Process Date,Buyer,Supplier,CIN,Item Desc,DC,RCA,Blocked Qty,Short Qty,Order Qty,PROCESS_DATE,BUYER_NUMBER,SUPPLIER_NUM,CIN_DESC,BLOCKED_QTY,SHORT_QTY,ORDER_QTY
2025-02-17,627,,5799267,FULVESTRANT SY 50MG/ML 2X5ML PFS,8,Product in Blocked - NLC,1932,1,1,,,,,,,
2025-02-17,627,,5799267,FULVESTRANT SY 50MG/ML 2X5ML PFS,24,Product in Blocked - NLC,1932,3,3,,,,,,,
2025-02-17,627,,5799267,FULVESTRANT SY 50MG/ML 2X5ML PFS,15,Product in Blocked - NLC,1932,3,3,,,,,,,
2025-02-17,627,,5799267,FULVESTRANT SY 50MG/ML 2X5ML PFS,29,Product in Blocked - NLC,1932,4,4,,,,,,,
2025-02-17,627,,5799267,FULVESTRANT SY 50MG/ML 2X5ML PFS,6,Product in Blocked - NLC,1932,9,9,,,,,,,
2025-02-17,601,,5888219,INS GLARGINE-YFGN SY100U/ML 5X3ML,64,Product in Blocked - FDC,1080,96,96,,,,,,,
2025-02-17,622,,5792932,TRANEXAMIC AC SF 100MG/ML 10X10ML,8,Product in Quarantine - NLC,811,1,1,,,,,,,
2025-02-17,622,,5792932,TRANEXAMIC AC SF 100MG/ML 10X10ML,37,Product in Quarantine - NLC,811,2,2,,,,,,,
2025-02-17,622,,5792932,TRANEXAMIC AC SF 100MG/ML 10X10ML,18,Product in Quarantine - NLC,811,3,3,,,,,,,
2025-02-17,622,,5792932,TRANEXAMIC AC SF 100MG/ML 10X10ML,10,Product in Quarantine - NLC,811,5,6,,,,,,,
2025-02-17,622,,5792932,TRANEXAMIC AC SF 100MG/ML 10X10ML,43,Product in Quarantine - NLC,811,5,5,,,,,,,
2025-02-17,622,,5792932,TRANEXAMIC AC SF 100MG/ML 10X10ML,15,Product in Quarantine - NLC,811,18,18,,,,,,,
2025-02-17,622,,4837076,DIPRIVAN SF 10MG/ML 10X20ML,26,Product in Blocked - FDC,504,56,60,,,,,,,
2025-02-17,633,,5026174,HYDROCOD/AP TB 7.5-325MG 100   C2,10,Product in Blocked - FDC,480,10,10,,,,,,,
2025-02-17,602,,5808621,AUVELITY TB 45-105MG 30,10,Product in Blocked - FDC,395,63,63,,,,,,,
2025-02-17,640,,5781216,OMNIPOD 5 PODS 5 PACK,26,Product in Blocked - FDC,390,264,264,,,,,,,
2025-02-17,645,,3990033,MUCINEX D TB 1200-120MG 24 IR/ER,11,Product in Blocked - FDC,336,32,32,,,,,,,
2025-02-17,645,,3643442,MUCINEX D TB 600-60MG 18 ER,11,Product in Blocked - FDC,312,50,50,,,,,,,
2025-02-17,632,,5552203,BRIMONIDINE TART DR 0.2%10ML OPTH,64,Product in Blocked - FDC,291,4,4,,,,,,,
2025-02-17,648,,5876115,LDR MAGNESIUM CIT SL 296ML LMN,24,Product in Blocked - FDC,228,17,17,,,,,,,
2025-02-17,645,,3643459,MUCINEX D TB 600-60MG 36 ER,11,Product in Blocked - FDC,192,33,33,,,,,,,
2025-02-17,633,,5861976,ROCURONIUM MD 10MG/ML 10X5ML,18,Product in Blocked - FDC,190,8,8,,,,,,,
2025-02-17,648,,5577325,SUDAFED SIN/CONG 12H TB 120MG 10,26,Product in Blocked - FDC,168,3,3,,,,,,,
2025-02-17,628,,5883160,COCAINE HCL SL 4% 4ML          C2,18,Product in Quarantine - FDC,168,1,1,,,,,,,
2025-02-17,601,,5888227,SEMGLEE SY 100U/ML 5X3ML,64,Product in Blocked - FDC,144,22,22,,,,,,,
2025-02-17,645,,5801121,RICOLA LZ 2MG 24 HNY HRB,11,Product in Blocked - FDC,144,4,4,,,,,,,
2025-02-17,645,,3459377,MUCINEX TB 600MG 20,11,Product in Blocked - FDC,96,5,5,,,,,,,
2025-02-17,645,,5801139,RICOLA LZ 1.7MG 19 BRY,11,Product in Blocked - FDC,96,5,5,,,,,,,
2025-02-17,639,,3803608,BV MAGNESIUM OXIDE TB 400MG 120,11,Product in Blocked - FDC,96,87,87,,,,,,,
2025-02-17,625,,5555982,FLUTICASONE PROP SN 50MCG 15.8ML,11,Product in Blocked - FDC,96,5,5,,,,,,,
2025-02-17,639,,5350483,PUREMARK VITAMIN D CP 2000IU 60,11,Product in Blocked - FDC,84,5,5,,,,,,,
2025-02-17,645,,3592367,MUCINEX DM TB 600-30MG 20,11,Product in Blocked - FDC,72,2,2,,,,,,,
2025-02-17,625,,5062849,HYDROCHLOROTHIAZIDE TB 25MG 1000,64,Product in Blocked - FDC,72,3,3,,,,,,,
2025-02-17,627,,3725660,PRAVASTATIN TB 10MG 90,64,Product in Blocked - FDC,72,1,1,,,,,,,
2025-02-17,633,,5542923,VERAPAMIL HCL ER TB240MG 100 CPLT,28,Product in Blocked - FDC,72,1,1,,,,,,,
2025-02-17,601,,5494018,XYOSTED SY 100MG/0.5ML 4X0.5ML C3,32,Product in Quarantine - FDC,72,1,1,,,,,,,
2025-02-17,627,,5502893,CIPROFLOXACIN DR 0.3% 2.5ML OPTH,16,Product in Blocked - FDC,71,50,50,,,,,,,
2025-02-17,624,,5516646,AZITHROMYCIN TB250MG 6UD BPK CPLT,28,Product in Blocked - FDC,70,9,9,,,,,,,
2025-02-17,606,,5245980,TRINTELLIX TB 10MG 30,8,Product in Blocked - FDC,67,24,24,,,,,,,
2025-02-17,648,,5809595,DIPHENHYDRAMINE CP 25MG 100,15,Product in Blocked - FDC,61,1,1,,,,,,,
2025-02-17,602,,5340716,VIVOTIF CP 4 BPK PF,19,Product in Blocked - FDC,54,7,7,,,,,,,
2025-02-17,625,,5718523,POVIDONE IODINE OI 10% 28.4GM,15,Product in Blocked - FDC,48,2,2,,,,,,,
2025-02-17,625,,5673066,STMCH RLF LQ525MG/15ML237ML AF SF,15,Product in Blocked - FDC,48,4,4,,,,,,,
2025-02-17,625,,5714449,OSELTAMIVIR PHOS PT 6MG/ML 60ML,43,Product in Quarantine - FDC,48,18,18,,,,,,,
2025-02-17,628,,5694385,LUBIPROSTONE GC 24MCG 60 SFG,19,Product in Blocked - FDC,48,1,1,,,,,,,
2025-02-17,633,,5548532,POTASSIUM CL TB 8MEQ 100 ER,11,Product in Blocked - FDC,48,1,1,,,,,,,
2025-02-17,632,,5660055,DESONIDE CR 0.05% 15GM,28,Product in Blocked - FDC,48,1,1,,,,,,,
2025-02-17,648,,5811708,NASONEX SN 50MCG 10ML 24HR ALG,28,Product in Blocked - FDC,48,1,1,,,,,,,
2025-02-17,645,,5582085,HIMALAYAN NETI SALT PK 60,64,Product in Blocked - FDC,48,1,1,,,,,,,
2025-02-17,602,,3334042,TRI-LUMA CR 0.01-4-0.05% 30GM,64,Product in Quarantine - FDC,47,3,3,,,,,,,
2025-02-17,633,,2728731,LIDOCAINE HCL SF 2% 10X5ML,8,Product in Blocked - FDC,45,7,7,,,,,,,
2025-02-17,625,,5305768,TROSPIUM CHLORIDE TB 20MG 60,16,Product in Blocked - FDC,43,8,8,,,,,,,
2025-02-17,641,,5789243,LDR TM COQ-10 GC 100MG 108 SFG,8,Product in Blocked - FDC,41,3,3,,,,,,,
2025-02-17,640,,5822887,DEXCOM G7 SENSOR KT,16,Product in Blocked - FDC,40,5,5,,,,,,,
2025-02-17,625,,5588355,SEVELAMER CARBONATE TB800MG5X10UD,19,Product in Blocked - FDC,36,2,2,,,,,,,
2025-02-17,628,,4809851,LAMOTRIGINE ER TB 250MG 30,19,Product in Blocked - FDC,36,5,5,,,,,,,
2025-02-17,617,,5911300,VASOPRESSIN IP 20U/100ML 12X100ML,26,Product in Blocked - FDC,36,4,4,,,,,,,
2025-02-17,647,,1136688,BD SHARPS COLL 1.5QT PHLEB,26,Product in Blocked - FDC,33,1,1,,,,,,,
2025-02-17,627,,3926722,HEPARIN IV FLUSH SY 10U60X5ML PFL,43,Product in Blocked - FDC,32,6,6,,,,,,,
2025-02-17,601,,5494018,XYOSTED SY 100MG/0.5ML 4X0.5ML C3,64,Product in Quarantine - FDC,31,1,1,,,,,,,
2025-02-17,625,,5850482,PANTOPRAZOLE SOD PK40MG30UD DR EC,16,Product in Blocked - FDC,29,1,1,,,,,,,
2025-02-17,606,,4827168,NEBUSAL AH 3% 60X4MLUD INH,8,Product in Blocked - FDC,27,1,1,,,,,,,
2025-02-17,613,,5654447,INS LYUMJEV MD 100U/ML 10ML,64,Product in Blocked - FDC,24,2,2,,,,,,,
2025-02-17,605,,5751664,SERTRALINE HCL CP 200MG 30,19,Product in Quarantine - FDC,24,5,5,,,,,,,
2025-02-17,602,,4536033,ENLYTE GC 30 SFG W/DELTAFOL,16,Product in Blocked - FDC,24,6,6,,,,,,,
2025-02-17,625,,5673066,STMCH RLF LQ525MG/15ML237ML AF SF,26,Product in Blocked - FDC,24,1,1,,,,,,,
2025-02-17,625,,5817515,ISOSORBIDE DINIT TB 10MG 100,10,Product in Blocked - FDC,24,3,3,,,,,,,
2025-02-17,627,,5905989,HC/ACETIC ACID DR 2-1% 10ML OTIC,18,Product in Quarantine - FDC,24,2,2,,,,,,,
2025-02-17,633,,5548532,POTASSIUM CL TB 8MEQ 100 ER,26,Product in Blocked - FDC,24,6,6,,,,,,,
2025-02-17,633,,5548532,POTASSIUM CL TB 8MEQ 100 ER,15,Product in Blocked - FDC,24,7,7,,,,,,,
2025-02-17,633,,5652326,SODIUM FL 5000 PS 1.1% 100ML FRT,16,Product in Blocked - FDC,24,4,4,,,,,,,
2025-02-17,645,,3592359,MUCINEX DM TB 600-30MG 40,11,Product in Blocked - FDC,24,8,8,,,,,,,
2025-02-17,645,,4141446,SUMMERS EVE AR 2OZ ISL SPL,10,Product in Blocked - FDC,24,2,2,,,,,,,
2025-02-17,633,,5701586,SODIUM FL 5000 PS 1.1% 100ML DMTH,11,Product in Blocked - FDC,24,10,10,,,,,,,
2025-02-17,641,,5773577,KLEENEX FCL/TIS 120 WHITE,18,Product in Blocked - FDC,24,2,7,,,,,,,
2025-02-17,633,,4951075,DONEPEZIL HCL ODT TD 10MG 30,16,Product in Blocked - FDC,19,4,4,,,,,,,
2025-02-17,601,,5494018,XYOSTED SY 100MG/0.5ML 4X0.5ML C3,3,Product in Quarantine - FDC,18,1,2,,,,,,,
2025-02-17,604,,5858022,SUFLAVE KT 2X188.73GM PWD,64,Product in Blocked - FDC,18,15,24,,,,,,,
2025-02-17,645,,3962636,SUSTENEX CP 30 VCP,16,Product in Blocked - FDC,18,1,2,,,,,,,
2025-02-17,645,,4957726,PHAZYME GC 250MG 12 SFG BPK,11,Product in Blocked - FDC,18,3,3,,,,,,,
2025-02-17,645,,4148649,EZY DOSE TRV/P CTR 7D AMPM,15,Product in Blocked - FDC,18,7,7,,,,,,,
2025-02-17,648,,3313269,F/S RC WCR-20 150,28,Product in Blocked - FDC,18,1,1,,,,,,,
2025-02-17,605,,5009444,JARDIANCE TB 10MG 30,11,Product in Blocked - FDC,16,6,7,,,,,,,
2025-02-17,624,,5730981,SEVELAMER CARBONATE TB800MG9X10UD,16,Product in Quarantine - FDC,15,3,3,,,,,,,
2025-02-17,627,,5677539,TRAZODONE HCL TB 50MG 1000,9,Product in Blocked - FDC,15,1,1,,,,,,,
2025-02-17,647,,2960896,SURGICEL FIBRLR PA 4X4N 10 HMST,43,Product in Blocked - FDC,13,12,12,,,,,,,
2025-02-17,645,,3335189,CHLORASEPTIC SN 1.4% 20ML PKT PMP,11,Product in Blocked - FDC,12,10,10,,,,,,,
2025-02-17,645,,3561859,MACKS WAX AWAY-RMVL SYSTEM KT,10,Product in Blocked - FDC,12,2,2,,,,,,,
2025-02-17,644,,4441770,CERAVE MOISTURIZING LT 12OZ,28,Product in Blocked - FDC,12,5,5,,,,,,,
2025-02-17,648,,2807899,TAMPAX TM 10 REGULAR,11,Product in Blocked - FDC,12,1,1,,,,,,,
2025-02-17,654,,5139043,NADS NOSE WAX 12GM,64,Product in Blocked - FDC,12,6,6,,,,,,,
2025-02-17,625,,5585120,NIFEDIPINE ER TB 30MG 300,28,Product in Blocked - FDC,12,3,3,,,,,,,
2025-02-17,625,,5301700,TINIDAZOLE TB 500MG 20,18,Product in Quarantine - FDC,12,1,1,,,,,,,
2025-02-17,624,,5802012,SOD/POT/MAG SULF SL 2X177ML,26,Product in Blocked - FDC,12,4,4,,,,,,,
2025-02-17,625,,5714449,OSELTAMIVIR PHOS PT 6MG/ML 60ML,28,Product in Blocked - FDC,12,1,1,,,,,,,
2025-02-17,628,,4924239,TIZANIDINE HCL TB 4MG 10X10UD,43,Product in Quarantine - NLC,12,1,1,,,,,,,
2025-02-17,628,,4924239,TIZANIDINE HCL TB 4MG 10X10UD,26,Product in Quarantine - NLC,12,1,1,,,,,,,
2025-02-17,604,,5244736,ADZENYS XR-ODT TD 15.7MG 5X6   C2,18,Product in Quarantine - FDC,12,1,1,,,,,,,
2025-02-17,627,,5211024,FLECAINIDE ACETATE TB 100MG 100,16,Product in Blocked - FDC,11,6,6,,,,,,,
2025-02-17,628,,4543831,PANTOPRAZOLE SOD TB 40MG 500 DR,10,Product in Blocked - FDC,11,2,2,,,,,,,
2025-02-17,622,,4590188,CLOPIDOGREL TB 75MG 500,43,Product in Blocked - FDC,10,1,1,,,,,,,
2025-02-17,638,,5925797,OPI SEA WHAT I SEE LQ 3X0.5OZ,9,Product in Blocked - FDC,10,1,1,,,,,,,
2025-02-17,625,,5598891,MANNITOL IS 20% 12X500ML LF,27,Product in Quarantine - FDC,9,4,4,,,,,,,
2025-02-17,627,,5533989,DEXMEDETOMIDN IP 400MCG/100ML 12,11,Product in Blocked - FDC,9,6,6,,,,,,,
2025-02-17,624,,5402433,GABAPENTIN TB 600MG 500,10,Product in Blocked - FDC,9,1,1,,,,,,,
2025-02-17,647,,1154855,BD SY 23GX1N 3ML LL 100 309571,10,Product in Blocked - FDC,8,4,4,,,,,,,
2025-02-17,647,,4578977,GOOD2GO PC 5X16N CERV,64,Product in Blocked - FDC,7,3,3,,,,,,,
2025-02-17,627,,2473882,SODIUM CL IS 0.9% 80X100ML MNBG+,16,Product in Blocked - FDC,7,1,1,,,,,,,
2025-02-17,627,,5807334,ENALAPRIL TB 20MG 1000,16,Product in Blocked - FDC,6,3,3,,,,,,,
2025-02-17,617,,5962956,MINIVELLE AP 0.1MG/24HR 8,10,Product in Blocked - FDC,6,2,2,,,,,,,
2025-02-17,645,,5429949,MUCINEX F/MAX SCLD LQ 180ML,11,Product in Blocked - FDC,6,1,1,,,,,,,
2025-02-17,645,,4549697,CEPACOL MW 0.05% 710ML A/B,11,Product in Blocked - FDC,6,1,1,,,,,,,
2025-02-17,628,,4031134,OXCARBAZEPINE TB 600MG 500,28,Product in Blocked - FDC,5,1,1,,,,,,,
2025-02-17,633,,5576616,HYOSCY SULF SD 0.5MG/ML 5X1ML,28,Product in Blocked - FDC,5,1,1,,,,,,,
2025-02-17,628,,5358502,LEVLBUTRL AH 1.25MG/3ML30UD 1/PCH,10,Product in Blocked - FDC,4,6,11,,,,,,,
2025-02-17,627,,5498738,LEVOTHYROXINE TB 200MCG 100,19,Product in Blocked - FDC,4,5,5,,,,,,,
2025-02-17,625,,5714449,OSELTAMIVIR PHOS PT 6MG/ML 60ML,24,Product in Blocked - FDC,4,8,8,,,,,,,
2025-02-17,606,,4599726,NEUPRO AP 6MG/24HR 30,16,Product in Blocked - FDC,4,1,1,,,,,,,
2025-02-17,648,,5577333,SUDAFED SIN/CONG 12H TB 120MG 20,6,Product in Blocked - FDC,4,2,4,,,,,,,
2025-02-17,602,,5930151,ONGENTYS CP 50MG 30,10,Product in Blocked - FDC,3,1,1,,,,,,,
2025-02-17,628,,5358502,LEVLBUTRL AH 1.25MG/3ML30UD 1/PCH,10,Product in Quarantine - FDC,3,6,11,,,,,,,
2025-02-17,628,,5929740,NYSTATIN SS 100MU/ML 473ML ORAL,10,Product in Blocked - FDC,3,5,5,,,,,,,
2025-02-17,628,,5929773,AMOX/POT CLAV TB875-125MG 10X10UD,26,Product in Blocked - FDC,3,2,2,,,,,,,
2025-02-17,628,,5966643,MYCOPHENOLIC ACID TB 180MG 120 DR,26,Product in Blocked - FDC,3,2,2,,,,,,,
2025-02-17,625,,5967476,DILTIAZEM SF 5MG/ML 10X25ML,19,Product in Blocked - FDC,3,1,1,,,,,,,
2025-02-17,625,,5749064,LOPERAMIDE/SIMETH TB2-125MG 4X6UD,19,Product in Blocked - FDC,2,1,1,,,,,,,
2025-02-17,628,,5852405,MYCOPHENOLIC ACID TB 180MG 120 DR,10,Product in Blocked - FDC,2,2,2,,,,,,,
2025-02-17,628,,4025086,OXCARBAZEPINE TB 600MG 100,28,Product in Blocked - FDC,2,1,1,,,,,,,
2025-02-17,604,,5742341,TOBI PODHALER IN 28MG 4X56UD INH,19,Product in Blocked - FDC,2,1,1,,,,,,,
2025-02-17,624,,5521034,FINASTERIDE TB 5MG 5X10UD,28,Product in Blocked - FDC,2,2,2,,,,,,,
2025-02-17,641,,4930814,TTS VASELINE JL12X1.75OZ ORIGINAL,10,Product in Blocked - FDC,2,3,3,,,,,,,
2025-02-17,648,,5543343,GERI-TUSSIN LQ 100/5ML 473ML SF,10,Product in Blocked - FDC,1,1,3,,,,,,,
2025-02-17,624,,5347299,FENTANYL AP 25MCG/HR 5         C2,27,Product in Blocked - FDC,1,2,4,,,,,,,
